comments: Differential Thermal Analysis (DTA) of aqueous urea ammonium nitrate data published in https://dx.doi.org/10.1016/j.fuel.2015.06.099,
DataType: Differential_Thermal_Analysis,
Chart_label: DTA signals of aqueous urea ammonium nitrate vs. temperature for different pressures,
x_label: Temperature (C),
y_label: DTA (C),
series_names: 161.5 bar,
custom_variables:,
x_values,161.5
384.7,88
384.8,88
384.9,88
384.9,88
385,88
385.1,88
385.1,88
385.2,88
385.3,88
385.4,88
385.5,88
385.5,88
385.6,88
385.7,88
385.8,88
385.8,88
385.9,88
386,88
386.1,88
386.1,88
386.2,88
386.3,88
386.4,88
386.4,88
386.5,88
386.6,88
386.6,88
386.7,88
386.7,88
386.8,88
386.9,88
387,88
387,88
387.2,88
387.2,88
387.3,88
387.3,88
387.5,88
387.6,88
387.6,88
387.7,88
387.8,88
387.9,88
388,88
388,88
388.2,88
388.3,88
388.3,88
388.4,88
388.5,88
388.5,88
388.6,88
388.7,88
388.8,88
388.9,88
388.9,88
389,88
389.1,88
389.2,88
389.3,88
389.3,88
389.4,88
389.5,88
389.5,88
389.6,88
389.7,88
389.8,88
389.9,88
389.9,88
390,88
390.1,88
390.2,88
390.3,88
390.4,88
390.5,88
390.5,88
390.6,88
390.7,88
390.8,88
390.8,88
390.9,88
391,88
391.1,88
391.1,88
391.2,88
391.3,88
391.4,88
391.5,88
391.5,88
391.6,88
391.7,88
391.7,88
391.8,88
391.9,88
392,88
392.1,88
392.1,88
392.2,88
392.3,88
392.4,88
392.4,88
392.6,88
392.6,88
392.7,88
392.7,88
392.9,88
392.9,88
393,88
393.1,88
393.2,88
393.2,88
393.3,88
393.4,88
393.5,88
393.6,88
393.6,88
393.7,88
393.8,88
393.9,88
394,88
394,88
394.2,88
394.2,88
394.3,88
394.3,88
394.4,88
394.5,88
394.6,88
394.6,88
394.8,88
394.8,88
394.9,88
394.9,88
395.1,88
395.1,88
395.2,88
395.2,88
395.3,88
395.4,88
395.5,88
395.5,88
395.6,88
395.7,88
395.8,88
395.9,88
395.9,88
396.1,88
396.1,88
396.2,88
396.3,88
396.3,88
396.5,88
396.5,88
396.5,88
396.6,88
396.8,88
396.8,88
396.9,88
396.9,88
397,88
397.1,88
397.2,88
397.2,88
397.3,88
397.4,88
397.5,88
397.6,88
397.6,88
397.7,88
397.8,88
397.9,88
398,88
398,88
398.1,88
398.2,88
398.3,88
398.3,88
398.4,88
398.5,88
398.6,88
398.7,88
398.7,88
398.8,88
398.9,88
399,88
399,88
399.1,88
399.2,88
399.3,88
399.4,88
399.5,88
399.5,88
399.6,88
399.7,88
399.8,88
399.8,88
399.9,88
400,88
